target_id	length	eff_length	est_counts	tpm
rna28331	66	31	0	0
rna28332	63	28	0	0
rna28333	66	31	2	14.2323
rna28334	63	28	0	0
rna28335	70	35	0	0
rna28336	69	34	5	32.4412
gene12361	1002	967	625	142.58
rna28337	69	34	24	155.718
rna28338	68	33	312.993	2092.31
rna28339	72	37	10	59.6216
gene12362	1566	1531	72173	10399.3
rna28340	70	35	1	6.30286
gene12363	678	643	13351	4580.45
rna28341	69	34	3	19.4647
rna28342	69	34	2	12.9765
gene12364	159	124	9	16.0113
gene12365	681	646	546	186.451
gene12366	780	745	1464	433.501
rna28343	66	31	7	49.8129
gene12367	354	319	37	25.5868
rna28344	67	32	4	27.575
rna28345	69	34	0	0
rna28346	69	34	1	6.48824
gene12368	1665	1630	3251	439.982
rna28347	68	33	7	46.794
gene12369	1344	1309	5039	849.201
gene12370	264	229	50	48.166
rna28348	78	43	3	15.3907
rna28349	68	33	5	33.4243
gene12371	504	469	269	126.528
gene12372	1152	1117	15625	3085.83
rna28350	67	32	2	13.7875
gene12373	918	883	1276	318.783
rna28351	71	36	22	134.811
rna28352	1371	1336	210448	34749.1
rna28353	70	35	19	119.754
rna28354	786	751	6301	1850.87
rna0	1447	1412	41.7749	6.52659
rna1	835	800	23.4852	6.47603
rna2	1068	1033	43.8629	9.36705
rna3	4225	4190	976.035	51.3874
rna4	4189	4154	552.2	29.3248
rna5	4183	4148	398.761	21.207
rna6	4099	4064	68.8703	3.73838
rna7	4256	4221	738.011	38.5703
rna8	1745	1710	194.205	25.0536
rna9	1848	1813	1788.79	217.655
rna10	1156	1121	309.719	60.9492
rna11	811	776	207.6	59.0163
rna12	2088	2053	258.202	27.7445
rna13	1866	1831	0	0
rna14	1817	1782	0	0
rna15	1761	1726	670.102	85.6457
rna16	1767	1732	75.5264	9.61959
rna17	2330	2295	271.85	26.1308
rna18	1595	1560	443	62.6448
rna20	1635	1600	153.229	21.1264
rna19	2736	2701	112.718	9.20607
rna21	1102	1067	12	2.48098
rna22	370	335	33.6828	22.1804
rna23	5269	5234	1668.31	70.3153
rna24	709	674	8	2.6184
rna25	1346	1311	217	36.5143
rna29	2262	2227	0	0
rna28	2319	2284	0	0
rna27	2080	2045	376	40.5602
rna26	2131	2096	0	0
rna31	2378	2343	0.000155367	1.46283e-005
rna30	2797	2762	37.2189	2.97266
rna32	2705	2670	1135.78	93.8402
rna34	670	635	0	0
rna33	519	484	153	69.7351
rna35	7543	7508	319	9.37286
rna48	2647	2612	1447.02	122.21
rna47	3942	3907	27.1526	1.53311
rna46	2870	2835	101.909	7.92983
rna45	4248	4213	358.968	18.7962
rna44	4454	4419	8.82502	0.440552
rna43	3106	3071	92.2255	6.62486
rna42	2769	2734	0	0
rna40	2940	2905	97.0591	7.37048
rna41	3144	3109	19.0982	1.35512
rna38	2843	2808	0	0
rna39	3009	2974	122.901	9.11636
rna37	3214	3179	16.4919	1.14442
rna36	3212	3177	1.66098e-005	1.15332e-006
rna49	84	49	0	0
rna50	23	24	0	0
rna51	89	54	0	0
rna53	78	43	0	0
rna52	23	24	0	0
rna54	24	25	0	0
rna55	79	44	0	0
rna56	23	24	0	0
rna57	100	65	0	0
rna58	21	22	0	0
rna59	100	65	0	0
rna60	23	24	0	0
rna61	100	65	0	0
rna62	19	20	0	0
rna63	2794	2759	201.373	16.1011
rna64	2208	2173	56.3365	5.71921
rna65	2212	2177	6.41981	0.650533
rna66	14474	14439	0	0
rna67	14423	14388	83.7133	1.28351
rna68	14444	14409	47.1631	0.722062
rna69	14417	14382	51.6387	0.792067
rna70	14453	14418	0	0
rna71	14407	14372	1.84864e-008	2.83754e-010
rna72	14356	14321	102.44	1.57799
rna73	14266	14231	190.622	2.9549
rna74	14458	14423	7.21634e-008	1.10374e-009
rna75	14395	14360	928.494	14.2636
rna76	14316	14281	6.37677	0.0985026
rna77	14300	14265	616.585	9.53513
rna78	14089	14054	1111.97	17.4541
rna83	6159	6124	81.9095	2.95056
rna81	4544	4509	183.293	8.96748
rna82	4606	4571	1.81406e-005	8.75478e-007
rna80	4421	4386	1255.8	63.1621
rna79	4544	4509	0	0
rna84	1474	1439	32.6528	5.00571
rna85	4011	3976	694.239	38.5184
rna86	4332	4297	0	0
rna87	5550	5515	0	0
rna88	5530	5495	0	0
rna89	4942	4907	1071.96	48.1912
rna91	2164	2129	5.24535	0.543506
rna92	88	53	0	0
rna93	23	24	0	0
rna90	4161	4126	90.0284	4.81345
rna94	1791	1756	6	0.753759
rna95	7798	7763	1020.01	28.9854
rna96	1263	1228	45.8421	8.23516
rna97	1507	1472	1.01291	0.151798
rna98	147	112	2.81896	5.55235
rna99	1089	1054	17	3.55807
rna100	3465	3430	775.743	49.8918
rna101	3014	2979	701.257	51.9293
rna102	2233	2198	1755.09	176.148
rna103	556	521	0	0
rna104	937	902	5	1.22284
rna106	2689	2654	208.359	17.3187
rna105	2799	2764	136.285	10.8772
rna107	4147	4112	575.807	30.8908
rna108	3811	3776	21.193	1.23813
rna109	135	100	0	0
rna110	21	22	0	0
rna113	1684	1649	740.729	99.0933
rna112	1416	1381	310.389	49.5814
rna111	1532	1497	465.882	68.6531
rna114	1231	1196	237	43.7142
rna118	2623	2588	18.577	1.5835
rna117	2429	2394	56.5799	5.21367
rna115	2665	2630	721.843	60.547
rna116	2757	2722	2.27279e-008	1.84195e-009
rna119	443	408	34	18.3833
rna120	2938	2903	872.062	66.2683
rna121	3327	3292	0	0
rna122	3374	3339	359.938	23.7803
